"Brand,B"	"ase_Model,Pro"	duct_Nam	"e,Price_INR,Color,Storage,Rating,Review_Headline,Review_Text,Reviewer_Name,Date"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,5,Great product,Value for money. Nice phone. Everything is good.,Anonymous,10 mont"	hs ago		
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,4,Good quality product,""? Excellent value for money in this price range"			
? Smoot	h performance	for dai	ly use			
? Good	battery backu	p				
? Impre	ssive display	and des	ign			
						
? Camer	a quality is	average				
? Slow	charging (10W	charger	", arou..."",Hayatullah,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,5,Highly recommended,Good mobile,Flipkart Customer,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,5,Great product,Very good phone,Subhankar sarkar,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,5,Perfect product!,""Its some how good for the Prize, but it is of big in size and"	someti	mes i f	"ill laggy. Battery performance is very good and can able to use it for daily tusks but it takes some times to charge. Thanks ..."",Anonymous,2 months ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,4,Pretty good,Product is good at this price point. Camera average and performance"	is jus	t ok. B	"attery too good because display average quality. This phone is perfect for aged person. But big blow for only 10 watt a...,Anupam Kushari,1 month ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,5,Simply awesome,""What a mobile at this range only 5749"			
Ai+ giv	es superb fea	tures am	azingly			
Nice bu	dget phone fo	r my Pap	"a"",Amit Upadhyay,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,5,Super!,""Thank You So Much Madhav Sheth Sir for making such a good affordable pho"	nes fo	r us!	
Ai+ Pul	se 2 is a fan	tastic s	martphone power packed with all advance features.			
Deliver	y Partner is	also ver	"y nice and..."",Prashant Tripathi,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,5,Delightful,Best hai ????,Anonymous,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,5,Must buy!,Good phone at this price range.,Anonymous,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Awesome,Good looking ??,Anonymous,""Mar, 2025"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Brilliant,Good,Sachin Narsale,""Sep, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Fabulous!,""Super Battery life, styles"",Somanath  Sahoo ,""Oct, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Excellent,I just love the product .. it is so useful for my dad.. my dad only like"	keypa	d phone	"but this phone has every feature which would I like personally .. I will highly recommend you ..Just go for it,MANASI MANJALKAR,""Mar, 2024"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,3,Decent product,""Important note.-"			
This ph	one doesn't h	ave Blue	"tooth, stopwatch, timer."			
The cal	ling speaker	in earpi	"ece is more clear and louder from backside of the phone than front side. I don't get the point, bein..."",Bidhan A"	"tta,""M"	"ay, 202"	"4"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,4,Delightful,Nice battery back up. Average camera ??,Anonymous,""Mar, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,2,Slightly disappointed,This phone not working properly,Vamshi  Maddiboina ,3 mont"	hs ago		
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,5,Worth every penny,Nice product,Divyashree M,3 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,5,Perfect product!,Budget mobile,Sovit Samantara ,3 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,5,Wonderful,Awesome in this range,Flipkart Customer,1 month ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,3,Nice,Good,Num bahadur Adhikari ,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,4,Good choice,Best for budget phone,Flipkart Customer,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,4,Very Good,Good,N.. Sanjeet ,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,2,Expected a better product,Very slow.,Flipkart Customer,1 month ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,5,Highly recommended,Nice,Dharshini Abi,5 days ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,64,5,Perfect product!,All good.,Raj Gupta,5 days ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,3,Does the job,Ok good,Hari Krishnan,13 days ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,1,Did not meet expectations,Screen small??,Flipkart Customer,17 days ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Great product,""Nice Product,loved it."",Anonymous,""May, 2025"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Terrific,Very super ??,Anonymous,8 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,4,Value-for-money,Nice and compact phone. Actually very small. Audio is loud. FM wit"	hout h	eadphon	"e is a plus. Eye catchy due to its size.,Arshad Hussain,""Jun, 2020"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Awesome,""Such a good mini phone.....Great build design,.....earspkr sound is brill"	iant..	....voi	"ce change also there in call settings...we can also enable slient funtion which helps to silent swich on and off....."",Anonymous,""Dec, 2019"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Super!,Good,Anonymous,""Feb, 2020"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Best in the market!,""nice product,, small phone the best"",Anonymous,""Sep, 2019"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Best in the market!,awesome ?? mobile,Anonymous,""Jul, 2019"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,3,Just okay,""Overall Mobile is good but"			
The mid	dle and right	left to	"p and bottom switches wobble when the phone is shaken..."",Anonymous,""Sep, 2023"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,1,Useless product,""The product is not functioning at all. Whenever I switch on the p"	"hone,"	a white	"display is showing. No menu, no sms, no caller information is displaying. Too much disgusting matter and I think Flipkart..."",Dibyendu Roy,""Oct, 2023"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Great product,""There is a very good phone as much as the photo is showing,"			
in fact	there is a m	uch more	"beautiful phone and battery backup is just so good and sound quality is very clear and loud"",Anonymous,""Nov, 201"	"8"""		
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Great product,""best quality battery backup, best performance, SOUND QUALITY is ver"	y good	", and B"	"luetooth speaker and all function are best, best keypad phone for buy, ?? ?? ?? ?? if you want to buy this phone. so mus..."",Anonymous,""Aug, 2019"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,3,Does the job,good,Anonymous,""May, 2019"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Fabulous!,The mobile is superb and sleek and worth buying it THANK YOU FLIPKART..."	"??,Anon"	"ymous,"""	"Jan, 2019"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,3,Good,Very nice product,Rabul Hussain,""Dec, 2020"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,4,Delightful,Nice budget phone nice to carry for parents,Flipkart Customer,""Dec, 202"	"4"""		
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Brilliant,Very nice product,Saroj Kumar  Sethi,""Oct, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Super!,Nice phone in this price.,Sumit Tripathi,""Aug, 2020"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,3,Good,Good ?? product..for veluwal money,Flipkart Customer,9 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,4,Really Nice,Nyc products,Bikash kumar behera,""Sep, 2020"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Just wow!,Very Nice ??,Manoj Giri,10 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,3,Fair,Memory card holder not good,Anonymous,8 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,3,Just okay,Not bad,Sandip Halder,10 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Wonderful,Good,Rajendra singh,""Jan, 2025"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Must buy!,Extremely good product and cheaper,Flipkart Customer,3 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Best in the market!,Very nice phone,Ganesh  Arjya ,8 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Mind-blowing purchase,That phone automatically switch off for using time,Ashok Kum"	"ar,10"	months	ago
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Must buy!,Useful ?? phone,Murari  Kumar ,11 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Great product,Super quality,Flipkart Customer,11 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Must buy!,Very good product,sonu patel Patel,11 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Simply awesome,Very good product ????,Anonymous,11 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,4,Really Nice,Nice phone in this price range.,Anonymous,""Aug, 2019"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,4,Value-for-money,lava A1 josh battery and mobile phone are giving good performance."	",vikas"	"h pal,"""	"Jun, 2019"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Best in the market!,good,VISHWAS  DIVILKAR,""Jun, 2019"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Awesome,Best mobile in this range my mom is very happy  to see this mobile ??????,"	Anonym	"ous,""Se"	"p, 2019"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Just wow!,This product is value for money. In this price it is amazing for basic p"	hone u	"sers.,A"	"nonymous,""Aug, 2019"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,3,Just okay,VGA camera is no special. Display was good as texts were large and easy"	to see	. Ringt	"one was fairly louder. Battery backup good. 4/5 days for normal household usage. Overall good value for money if yo...,Babita Das,""Feb, 2020"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Excellent,excellent ??,Kuldeep Aggarwal,""Jun, 2019"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,4,Wonderful,I've taken this for my mother and she felt happy with it and easily usab"	le for	basic	"needs. thank you! To both lava and Flipkart ????,Srikanth Ballamudi,""Jul, 2019"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Simply awesome,""if you think that it's battery power 800mah so it's battery perfor"	mance	will be	"very bad,then you are wrong,it's battery performance is super, overall super phone????"",Anonymous,""Jan, 2020"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Super!,nice,Amulya Aj,""Aug, 2019"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,3,Just okay,Mobile is good and very light wait,Anonymous,7 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,3,Nice,Just ok,Gopinath Gopinath Gopi gopi,6 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,4,Good choice,""Call clarity is low , anyone buying it should really consider this ,"	i mean	this i	"s the only thing that matters in these phones"",Anuj Kumar,4 months ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,3,Could be way better,Worst thing,Flipkart Customer,6 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Fabulous!,value for money,Anonymous,8 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Best in the market!,Good ?? product..,Anonymous,""Mar, 2025"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Must buy!,Good phone ??????,Vijay Sharma,10 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Terrific,Ok ok,Shivam singh Rajawat,4 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Black, 64 GB)"",7999,black,,5,Awesome,Nice mobile and save budget ????,Flipkart Customer,4 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,64,4,Value-for-money,Best in budget ????,Anonymous,10 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,64,4,Value-for-money,Looks good,Anonymous,10 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,64,5,Wonderful,Product is good for this Budget under 5k,Mohamed  Shariff,10 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,64,5,Terrific purchase,Best phone ????,Anonymous,10 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,64,4,Pretty good,Initial impressions are good but need to check the durability and long"	term	perform	"ance,Ashish shaw,10 months ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,64,5,Must buy!,""Best Budget Beast Totally Worth It"			
						
I have	been using th	e AI+ Pu	"lse for a while now, and I am genuinely surprised by the performance at this price. Smooth UI, quick app loading,"	and t	he disp	"lay feels..."",Shaker Darvajala,10 months ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,64,5,Highly recommended,Best smartphone in budget Best in camera Best in performance Ma"	de in	India P	"roud India   you guys can also buy it,Anonymous,10 months ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,64,5,Terrific purchase,Good for normal us,Anonymous,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,4,Wonderful,Good looking.,Anonymous,""Feb, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,4,Value-for-money,""Product is very good,"",Pani mai Bankira ,""Mar, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,4,Worth the money,Ok,Prabhu Prabhu,""May, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Mind-blowing purchase,""Awesome product at this price"			
Worth b	"uy"",Ashutosh"	"Solat,"""	"May, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,4,Really Nice,Good For Basic Usage,Anonymous,""May, 2019"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Excellent Product,""Value for money.  Excellent Battery backup.  Very Good Tower Sign"	"al ,"	Very go	"od display,  Very Good voice Clarity.  Loud speaker. Overall Very good phone."",Suresh kumar K,""Nov, 2019"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Best in the market!,If you are looking for a budget bar/featured small handset to do"	your	daily c	"alls with longer battery mileage then this is the staff! Go buy it!,Anonymous,""Mar, 2021"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Best in the market!,very nice lava phone,Anonymous,""Sep, 2019"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Worth every penny,good quality mobile phone,Anonymous,""Aug, 2019"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Excellent,Nice product,Anonymous,""Sep, 2020"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,3,Fair,""Good display, good battery perfomanance, best gift for aged people. Easy to us"	"e, lig"	ht weig	"ht"",Bhavya Devu,""Jun, 2020"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Terrific purchase,awesome keypad set.. good battery backup.. nice look  ??,Anonymous,"	"""Aug,"	"2019"""	
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Terrific purchase,good,Sankirtan  Majhi ,""Jun, 2019"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Terrific,""Beautiful look, excellent working, long-life battery, value of money n mor"	e.....	""",Anony"	"mous,""Jul, 2020"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,4,Delightful,Nice,Anonymous,""Jun, 2022"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Worth every penny,Very good product minimum money benefit so high,Anonymous,""Mar, 20"	"22"""		
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Best in the market!,Nice phone??,Anonymous,""Jun, 2022"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Terrific purchase,Very nice ??????,Anonymous,""May, 2022"""			
